OtoNum,Fish_id,natal_iso,natal_isose,natal_start,natal_end,Date,DOY,Year,Watershed,Project,sampleYear,sampleDate,sexID,length,totalAge,Genetic_Number,Lower,Middle,Upper,dailyCPUEprop,OtoPropDaily,COratio,Strat,Quartile
311,2015_yk_311,0.709219384093476,0.00167632795484073,632.834649702811,751.980397874143,2015-06-18,169,2015,Yukon,Lower Yukon Test Fish,2015,6/18/15,1,780,1.4,311,0.1015,0.8985,0,0.03850962740685172,0.03255813953488372,1.1827956989247312,1.168770453482936,Q3
314,2015_yk_314,0.721757950209794,5.874472757733e-4,535.192252787658,630.581824560947,2015-06-18,169,2015,Yukon,Lower Yukon Test Fish,2015,6/18/15,1,839,1.3,314,0,1,0,0.03850962740685172,0.03255813953488372,1.1827956989247312,1.168770453482936,Q3
316,2015_yk_316,0.716207596771908,9.4690710350098e-4,685.800211428584,764.825273656379,2015-06-18,169,2015,Yukon,Lower Yukon Test Fish,2015,6/18/15,2,870,1.4,316,0,0,1,0.03850962740685172,0.03255813953488372,1.1827956989247312,1.168770453482936,Q3
325,2015_yk_325,0.711348670982854,7.1851438690063e-4,611.416084681004,703.532653244499,2015-06-19,170,2015,Yukon,Lower Yukon Test Fish,2015,6/19/15,1,757,1.3,325,0,5e-4,0.9995,0.0207551887971993,0.03255813953488372,0.6374807987711214,1.168770453482936,Q3
326,2015_yk_326,0.706515388015137,5.1877617144589e-4,738.106010520823,831.282390300895,2015-06-19,170,2015,Yukon,Lower Yukon Test Fish,2015,6/19/15,1,806,1.4,326,0.9998,2e-4,0,0.0207551887971993,0.03255813953488372,0.6374807987711214,1.168770453482936,Q3
327,2015_yk_327,0.718632312594402,6.3229726610475e-4,476.520774254921,606.006495929451,2015-06-19,170,2015,Yukon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0207551887971993,0.03255813953488372,0.6374807987711214,1.168770453482936,Q3
331,2015_yk_331,0.707879630091551,4.552494868995e-4,501.893452925459,695.767243665971,2015-06-19,170,2015,Yukon,Lower Yukon Test Fish,2015,6/19/15,2,877,1.4,331,0.993,0.007,0,0.0207551887971993,0.03255813953488372,0.6374807987711214,1.168770453482936,Q3
332,2015_yk_332,0.711672011644236,7.1888769154846e-4,513.406947760536,664.560186903769,2015-06-19,170,2015,Yukon,Lower Yukon Test Fish,2015,6/19/15,2,828,1.3,332,0.0034,0.9966,0,0.0207551887971993,0.03255813953488372,0.6374807987711214,1.168770453482936,Q3
333,2015_yk_333_1,0.710304683864174,0.00169965357448143,554.324438077764,662.076195706468,2015-06-19,170,2015,Yukon,Lower Yukon Test Fish,2015,6/19/15,2,835,NA,333,5e-4,0.9322,0.0674,0.0207551887971993,0.03255813953488372,0.6374807987711214,1.168770453482936,Q3
333,2015_yk_333_2,0.71053235544575,0.0017736420034175,476.216832013487,581.409951145156,2015-06-19,170,2015,Yukon,Lower Yukon Test Fish,2015,6/19/15,2,835,NA,333,5e-4,0.9322,0.0674,0.0207551887971993,0.03255813953488372,0.6374807987711214,1.168770453482936,Q3
338,2015_yk_338,0.709076893112788,0.0010451995633979,423.954642465808,472.798364700223,2015-06-20,171,2015,Yukon,Lower Yukon Test Fish,2015,6/20/15,2,901,1.5,338,0,0,1,0.017754438609652416,0.009302325581395349,1.9086021505376347,1.168770453482936,Q3
342,2015_yk_342,0.713907643152875,8.9293971165153e-4,493.610089243472,576.740768474988,2015-06-20,171,2015,Yukon,Lower Yukon Test Fish,2015,6/20/15,2,803,1.4,342,0,1,0,0.017754438609652416,0.009302325581395349,1.9086021505376347,1.168770453482936,Q3
348,2015_yk_348,0.715496245236602,0.00112470559161661,417.037111245812,568.458001298254,2015-06-21,172,2015,Yukon,Lower Yukon Test Fish,2015,6/21/15,2,827,1.4,348,0,0.0014,0.9985,0.013503375843960993,0.013953488372093023,0.9677419354838712,1.168770453482936,Q3
349,2015_yk_349,0.710844333140387,0.00113322537355884,486.188137454956,795.706123203091,2015-06-21,172,2015,Yukon,Lower Yukon Test Fish,2015,6/21/15,2,833,1.4,349,0,0.0032,0.9968,0.013503375843960993,0.013953488372093023,0.9677419354838712,1.168770453482936,Q3
357,2015_yk_357,0.711486128128333,0.00114766233234874,526.471911280829,693.38709337609,2015-06-21,172,2015,Yukon,Lower Yukon Test Fish,2015,6/21/15,1,603,1.2,357,0,0,1,0.013503375843960993,0.013953488372093023,0.9677419354838712,1.168770453482936,Q3
361,2015_yk_361,0.715010257897343,0.00124341585803017,596.275999082096,797.217756425051,2015-06-22,173,2015,Yukon,Lower Yukon Test Fish,2015,6/22/15,1,775,1.4,361,0,2e-4,0.9998,0.00725181295323831,0.009302325581395349,0.7795698924731184,1.2323146576117716,Q4
363,2015_yk_363,0.710167775261939,0.00103206454659231,522.065378231788,682.332652086889,2015-06-22,173,2015,Yukon,Lower Yukon Test Fish,2015,6/22/15,1,716,1.3,363,2e-4,7e-4,0.9991,0.00725181295323831,0.009302325581395349,0.7795698924731184,1.2323146576117716,Q4
366,2015_yk_366,0.721827457892087,0.00109898477191714,472.725737535968,616.906004525725,2015-06-23,174,2015,Yukon,Lower Yukon Test Fish,2015,6/23/15,-1,888,1.4,366,0.1185,0.0122,0.8693,0.01450362590647662,0.013953488372093023,1.039426523297491,1.2323146576117716,Q4
367,2015_yk_367,0.718751042969793,0.00107128150054364,494.958374461011,624.570627383468,2015-06-23,174,2015,Yukon,Lower Yukon Test Fish,2015,6/23/15,-1,830,1.4,367,0.9972,0.0028,0,0.01450362590647662,0.013953488372093023,1.039426523297491,1.2323146576117716,Q4
375,2015_yk_375,0.707717299223054,6.4421599074366e-4,691.993785530236,833.260750269036,2015-06-24,175,2015,Yukon,Lower Yukon Test Fish,2015,6/24/15,1,725,1.4,375,0.9999,1e-4,0,0.015753938484621158,0.027906976744186046,0.5645161290322581,1.2323146576117716,Q4
376,2015_yk_376,0.707710321004567,4.4241751064176e-4,380.209744593862,503.717556375917,2015-06-24,175,2015,Yukon,Lower Yukon Test Fish,2015,6/24/15,1,492,1.2,376,0.9978,0.0022,0,0.015753938484621158,0.027906976744186046,0.5645161290322581,1.2323146576117716,Q4
377,2015_yk_377,0.707070699347619,7.9941520671074e-4,385.618216225308,578.52370589956,2015-06-24,175,2015,Yukon,Lower Yukon Test Fish,2015,6/24/15,1,561,1.2,377,0.9998,2e-4,0,0.015753938484621158,0.027906976744186046,0.5645161290322581,1.2323146576117716,Q4
379,2015_yk_379a,0.707086321686754,6.5793560727161e-4,519.932268167718,649.271788448271,2015-06-24,175,2015,Yukon,Lower Yukon Test Fish,2015,6/24/15,1,523,1.2,379,0.9999,1e-4,0,0.015753938484621158,0.027906976744186046,0.5645161290322581,1.2323146576117716,Q4
379,2015_yk_379b,0.7072434170741,7.7515922320588e-4,430.341525906012,625.247442716963,2015-06-24,175,2015,Yukon,Lower Yukon Test Fish,2015,6/24/15,1,523,1.2,379,0.9999,1e-4,0,0.015753938484621158,0.027906976744186046,0.5645161290322581,1.2323146576117716,Q4
380,2015_yk_380,0.707118798424769,6.8183713116451e-4,698.560731578309,859.20828379178,2015-06-24,175,2015,Yukon,Lower Yukon Test Fish,2015,6/24/15,1,549,1.2,380,1,0,0,0.015753938484621158,0.027906976744186046,0.5645161290322581,1.2323146576117716,Q4
389,2015_yk_389,0.714076715366526,0.00138072556382211,734.289485910289,887.858590795508,2015-06-25,176,2015,Yukon,Lower Yukon Test Fish,2015,6/25/15,2,819,1.4,389,0,0,1,0.08127031757939486,0.06511627906976744,1.2480798771121353,1.2323146576117716,Q4
390,2015_yk_390,0.707661649151447,7.9882227686249e-4,472.905371943009,591.402138878,2015-06-25,176,2015,Yukon,Lower Yukon Test Fish,2015,6/25/15,1,765,1.4,390,0.0287,0.9712,0,0.08127031757939486,0.06511627906976744,1.2480798771121353,1.2323146576117716,Q4
394,2015_yk_394,0.707728238007804,6.1747966857254e-4,516.368188038757,687.450591318976,2015-06-25,176,2015,Yukon,Lower Yukon Test Fish,2015,6/25/15,2,832,1.4,394,1,0,0,0.08127031757939486,0.06511627906976744,1.2480798771121353,1.2323146576117716,Q4
395,2015_yk_395,0.707183688392573,8.0287362362764e-4,438.82627195894,602.934289328723,2015-06-25,176,2015,Yukon,Lower Yukon Test Fish,2015,6/25/15,1,721,1.4,395,1,0,0,0.08127031757939486,0.06511627906976744,1.2480798771121353,1.2323146576117716,Q4
396,2015_yk_396b,0.707600269411468,4.2078431092134e-4,415.816703944155,521.187282970146,2015-06-25,176,2015,Yukon,Lower Yukon Test Fish,2015,6/25/15,1,792,1.4,396,0.9975,0.0025,0,0.08127031757939486,0.06511627906976744,1.2480798771121353,1.2323146576117716,Q4
397,2015_yk_397,0.7077035312836,6.0012393146949e-4,519.786736538466,711.189653032913,2015-06-25,176,2015,Yukon,Lower Yukon Test Fish,2015,6/25/15,2,874,1.4,397,0.4873,0.5127,0,0.08127031757939486,0.06511627906976744,1.2480798771121353,1.2323146576117716,Q4
398,2015_yk_398_1,0.713816976847314,0.00129234165668134,498.994537119042,613.248730736298,2015-06-25,176,2015,Yukon,Lower Yukon Test Fish,2015,6/25/15,2,766,1.3,398,0.9996,4e-4,0,0.08127031757939486,0.06511627906976744,1.2480798771121353,1.2323146576117716,Q4
400,2015_yk_400,0.722274553158792,0.0010921745343214701,579.240687609488,719.411100148666,2015-06-25,176,2015,Yukon,Lower Yukon Test Fish,2015,6/25/15,2,786,1.4,400,0,1,0,0.08127031757939486,0.06511627906976744,1.2480798771121353,1.2323146576117716,Q4
402,2015_yk_402,0.707121739538735,6.294361514356e-4,652.51170018262,755.018959388762,2015-06-25,176,2015,Yukon,Lower Yukon Test Fish,2015,6/25/15,2,868,1.4,402,1,0,0,0.08127031757939486,0.06511627906976744,1.2480798771121353,1.2323146576117716,Q4
404,2015_yk_404,0.706830769511715,5.0290507522576e-4,607.101743391607,650.877536542218,2015-06-25,176,2015,Yukon,Lower Yukon Test Fish,2015,6/25/15,2,840,1.4,404,0.9736,0.0264,0,0.08127031757939486,0.06511627906976744,1.2480798771121353,1.2323146576117716,Q4
405,2015_yk_405,0.716445353179332,0.00124838496233308,522.527052235002,666.794081600719,2015-06-25,176,2015,Yukon,Lower Yukon Test Fish,2015,6/25/15,2,880,1.4,405,0.178,0.4102,0.4118,0.08127031757939486,0.06511627906976744,1.2480798771121353,1.2323146576117716,Q4
416,2015_yk_416,0.70677906571558,6.6321662985727e-4,518.882670063754,664.594369799609,2015-06-25,176,2015,Yukon,Lower Yukon Test Fish,2015,6/25/15,1,595,1.2,416,0.9667,0.0333,0,0.08127031757939486,0.06511627906976744,1.2480798771121353,1.2323146576117716,Q4
417,2015_yk_417,0.723106604325891,0.00157201024884597,822.635939946925,940.938126056849,2015-06-25,176,2015,Yukon,Lower Yukon Test Fish,2015,6/25/15,2,884,1.4,417,0,4e-4,0.9996,0.08127031757939486,0.06511627906976744,1.2480798771121353,1.2323146576117716,Q4
422,2015_yk_422,0.707837930462833,4.3160775884822e-4,491.078899706513,655.249428511014,2015-06-26,177,2015,Yukon,Lower Yukon Test Fish,2015,6/26/15,1,545,1.2,422,0.9873,0.0127,0,0.09902475618904727,0.06046511627906977,1.6377171215880895,1.2323146576117716,Q4
423,2015_yk_423,0.706957320929441,6.1150875550742e-4,426.273323804655,580.297658431017,2015-06-26,177,2015,Yukon,Lower Yukon Test Fish,2015,6/26/15,2,780,1.3,423,0.9997,3e-4,0,0.09902475618904727,0.06046511627906977,1.6377171215880895,1.2323146576117716,Q4
424,2015_yk_424,0.722296642849192,9.6527394760009e-4,464.382148588381,622.887725424006,2015-06-26,177,2015,Yukon,Lower Yukon Test Fish,2015,6/26/15,2,850,1.4,424,0,1,0,0.09902475618904727,0.06046511627906977,1.6377171215880895,1.2323146576117716,Q4
425,2015_yk_425,0.70775834861577,4.226754713986e-4,488.870045805307,672.21926757183,2015-06-26,177,2015,Yukon,Lower Yukon Test Fish,2015,6/26/15,2,528,1.2,425,0.9865,0.0135,0,0.09902475618904727,0.06046511627906977,1.6377171215880895,1.2323146576117716,Q4
426,2015_yk_426,0.713807874740162,9.8721329868084e-4,379.562809042335,515.685295880513,2015-06-26,177,2015,Yukon,Lower Yukon Test Fish,2015,6/26/15,2,903,1.4,426,0.9137,0.0863,0,0.09902475618904727,0.06046511627906977,1.6377171215880895,1.2323146576117716,Q4
427,2015_yk_427,0.718483227060368,8.4953403313317e-4,586.09837224819,664.083287839486,2015-06-26,177,2015,Yukon,Lower Yukon Test Fish,2015,6/26/15,1,655,1.3,427,1,0,0,0.09902475618904727,0.06046511627906977,1.6377171215880895,1.2323146576117716,Q4
430,2015_yk_430,0.711429208928945,8.9885748639157e-4,454.340631817205,629.981844696432,2015-06-26,177,2015,Yukon,Lower Yukon Test Fish,2015,6/26/15,1,773,1.4,430,0.9949,0.0051,0,0.09902475618904727,0.06046511627906977,1.6377171215880895,1.2323146576117716,Q4
431,2015_yk_431,0.707821354256552,4.673826766922e-4,499.182248372085,655.829063197578,2015-06-26,177,2015,Yukon,Lower Yukon Test Fish,2015,6/26/15,1,609,1.2,431,0.9999,1e-4,0,0.09902475618904727,0.06046511627906977,1.6377171215880895,1.2323146576117716,Q4
433,2015_yk_433,0.712557176911212,0.00114353340593901,494.467452914545,670.622928236957,2015-06-26,177,2015,Yukon,Lower Yukon Test Fish,2015,6/26/15,1,691,1.3,433,0.0014,0.9746,0.0239,0.09902475618904727,0.06046511627906977,1.6377171215880895,1.2323146576117716,Q4
436,2015_yk_436,0.70627540773582,0.00139437152751884,708.322845047137,940.299389611656,2015-06-26,177,2015,Yukon,Lower Yukon Test Fish,2015,6/26/15,1,569,1.2,436,0.9994,6e-4,0,0.09902475618904727,0.06046511627906977,1.6377171215880895,1.2323146576117716,Q4
437,2015_yk_437,0.707212559622513,0.00100688701897031,665.980985325147,854.222474090199,2015-06-26,177,2015,Yukon,Lower Yukon Test Fish,2015,6/26/15,2,875,1.5,437,0.9998,2e-4,0,0.09902475618904727,0.06046511627906977,1.6377171215880895,1.2323146576117716,Q4
438,2015_yk_438,0.70728363298357,0.00113349075998754,750.019163032436,852.428950931945,2015-06-26,177,2015,Yukon,Lower Yukon Test Fish,2015,6/26/15,2,822,1.4,438,0.9968,0.0032,0,0.09902475618904727,0.06046511627906977,1.6377171215880895,1.2323146576117716,Q4
444,2015_yk_444,0.70637587968433,6.6103650507931e-4,469.77986824672,526.743052737564,2015-06-26,177,2015,Yukon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09902475618904727,0.06046511627906977,1.6377171215880895,1.2323146576117716,Q4
450,2015_yk_450,0.707400886044464,6.272355734892e-4,590.742068722951,694.531644453686,2015-06-27,178,2015,Yukon,Lower Yukon Test Fish,2015,6/27/15,2,830,1.4,450,0.9947,0.0053,0,0.04576144036009003,0.046511627906976744,0.9838709677419356,1.1948924731182797,Q4
451,2015_yk_451,0.707835170508504,5.5283158210303e-4,582.904459439751,648.195006383765,2015-06-27,178,2015,Yukon,Lower Yukon Test Fish,2015,6/27/15,2,797,1.4,451,1,0,0,0.04576144036009003,0.046511627906976744,0.9838709677419356,1.1948924731182797,Q4
454,2015_yk_454,0.707559581681119,5.5318684875581e-4,458.589527797602,681.020891871181,2015-06-27,178,2015,Yukon,Lower Yukon Test Fish,2015,6/27/15,1,772,1.4,454,1,0,0,0.04576144036009003,0.046511627906976744,0.9838709677419356,1.1948924731182797,Q4
457,2015_yk_457_1,0.710763041695187,0.00123732797924624,443.602933418775,742.75876526416,2015-06-27,178,2015,Yukon,Lower Yukon Test Fish,2015,6/27/15,2,800,1.4,457,0,0,1,0.04576144036009003,0.046511627906976744,0.9838709677419356,1.1948924731182797,Q4
458,2015_yk_458,0.722387317000704,8.4291056907053e-4,505.266193705308,667.976528642973,2015-06-27,178,2015,Yukon,Lower Yukon Test Fish,2015,6/27/15,1,883,1.4,458,0,1,0,0.04576144036009003,0.046511627906976744,0.9838709677419356,1.1948924731182797,Q4
460,2015_yk_460,0.70631411875945,6.8030966040169e-4,837.023019737301,1023.12544412801,2015-06-27,178,2015,Yukon,Lower Yukon Test Fish,2015,6/27/15,1,804,1.4,460,1,0,0,0.04576144036009003,0.046511627906976744,0.9838709677419356,1.1948924731182797,Q4
461,2015_yk_461,0.706706509200825,7.4791678406219e-4,999.756498097066,1190.21819754639,2015-06-27,178,2015,Yukon,Lower Yukon Test Fish,2015,6/27/15,2,726,1.4,461,1,0,0,0.04576144036009003,0.046511627906976744,0.9838709677419356,1.1948924731182797,Q4
462,2015_yk_462,0.70714243506728,6.9384395397335e-4,661.348167490308,757.596997366846,2015-06-27,178,2015,Yukon,Lower Yukon Test Fish,2015,6/27/15,2,846,1.4,462,1,0,0,0.04576144036009003,0.046511627906976744,0.9838709677419356,1.1948924731182797,Q4
464,2015_yk_464,0.708039787173966,0.00107464648038144,574.178435014777,708.625809098326,2015-06-27,178,2015,Yukon,Lower Yukon Test Fish,2015,6/27/15,2,834,1.4,464,0,0,1,0.04576144036009003,0.046511627906976744,0.9838709677419356,1.1948924731182797,Q4
474,2015_yk_474,0.706354985329657,7.3338447320017e-4,629.724495170263,797.237997022138,2015-06-27,178,2015,Yukon,Lower Yukon Test Fish,2015,6/27/15,1,828,1.4,474,1,0,0,0.04576144036009003,0.046511627906976744,0.9838709677419356,1.1948924731182797,Q4
479,2015_yk_479,0.708393909951971,0.00106707149098568,595.586809222514,770.640533727191,2015-06-28,179,2015,Yukon,Lower Yukon Test Fish,2015,6/28/15,1,911,1.4,479,0.9905,0.0095,0,0.05951487871967993,0.06046511627906977,0.9842845326716296,1.1948924731182797,Q4
483,2015_yk_483,0.706242696037429,4.941147603043e-4,539.038250160436,715.53783615332,2015-06-28,179,2015,Yukon,Lower Yukon Test Fish,2015,6/28/15,2,897,1.4,483,1,0,0,0.05951487871967993,0.06046511627906977,0.9842845326716296,1.1948924731182797,Q4
486,2015_yk_486,0.704947390074305,5.9561524386596e-4,560.456812319962,735.622635506434,2015-06-28,179,2015,Yukon,Lower Yukon Test Fish,2015,6/28/15,2,841,1.3,486,0.9941,0.0059,0,0.05951487871967993,0.06046511627906977,0.9842845326716296,1.1948924731182797,Q4
487,2015_yk_487,0.707604136636925,5.9344014362459e-4,611.19944666175,765.557260951521,2015-06-28,179,2015,Yukon,Lower Yukon Test Fish,2015,6/28/15,2,843,1.4,487,1,0,0,0.05951487871967993,0.06046511627906977,0.9842845326716296,1.1948924731182797,Q4
489,2015_yk_489,0.707746911032283,0.00140398051464066,1009.47923831037,1325.35523419824,2015-06-28,179,2015,Yukon,Lower Yukon Test Fish,2015,6/28/15,2,799,1.4,489,1,0,0,0.05951487871967993,0.06046511627906977,0.9842845326716296,1.1948924731182797,Q4
489,2015_yk_489c,0.707871727475548,6.1950749426537e-4,601.556444217173,772.512789357109,2015-06-28,179,2015,Yukon,Lower Yukon Test Fish,2015,6/28/15,2,799,1.4,489,1,0,0,0.05951487871967993,0.06046511627906977,0.9842845326716296,1.1948924731182797,Q4
490,2015_yk_490,0.717863644314592,0.00130307204989531,567.21257285369,707.541810411986,2015-06-28,179,2015,Yukon,Lower Yukon Test Fish,2015,6/28/15,1,727,1.3,490,1,0,0,0.05951487871967993,0.06046511627906977,0.9842845326716296,1.1948924731182797,Q4
491,2015_yk_491,0.707087875157468,5.4268500975972e-4,720.460841077098,854.320136793034,2015-06-28,179,2015,Yukon,Lower Yukon Test Fish,2015,6/28/15,2,859,1.4,491,1,0,0,0.05951487871967993,0.06046511627906977,0.9842845326716296,1.1948924731182797,Q4
492,2015_yk_492,0.714816926932094,0.00113598764552379,568.116809498712,708.829102835548,2015-06-28,179,2015,Yukon,Lower Yukon Test Fish,2015,6/28/15,2,811,1.5,492,0,0.0045,0.9955,0.05951487871967993,0.06046511627906977,0.9842845326716296,1.1948924731182797,Q4
493,2015_yk_493a,0.708448094743339,0.00129758173629199,279.302292495851,466.549503801994,2015-06-28,179,2015,Yukon,Lower Yukon Test Fish,2015,6/28/15,1,844,1.4,493,0.9999,1e-4,0,0.05951487871967993,0.06046511627906977,0.9842845326716296,1.1948924731182797,Q4
494,2015_yk_494,0.706926669247706,5.3155188260839e-4,656.438045582844,864.855677373028,2015-06-28,179,2015,Yukon,Lower Yukon Test Fish,2015,6/28/15,1,542,1.2,494,0.9992,8e-4,0,0.05951487871967993,0.06046511627906977,0.9842845326716296,1.1948924731182797,Q4
497,2015_yk_497,0.706340295427959,5.8205887314508e-4,583.527783787387,742.578480816538,2015-06-28,179,2015,Yukon,Lower Yukon Test Fish,2015,6/28/15,1,566,1.2,497,0.9912,0.0088,0,0.05951487871967993,0.06046511627906977,0.9842845326716296,1.1948924731182797,Q4
508,2015_yk_508,0.707065867271931,5.4592146076825e-4,645.675775241086,799.896755668234,2015-06-28,179,2015,Yukon,Lower Yukon Test Fish,2015,6/28/15,2,836,1.4,508,1,0,0,0.05951487871967993,0.06046511627906977,0.9842845326716296,1.1948924731182797,Q4
514,2015_yk_514,0.706956543807641,7.20245477461e-4,840.928904806978,1008.66433310575,2015-06-29,180,2015,Yukon,Lower Yukon Test Fish,2015,6/29/15,2,854,1.4,514,0.9295,0.0705,0,0.02200550137534384,0.018604651162790697,1.1827956989247315,1.1948924731182797,Q4
521,2015_yk_521,0.707106941358212,7.2898998733609e-4,755.506703088436,836.974954416157,2015-06-29,180,2015,Yukon,Lower Yukon Test Fish,2015,6/29/15,2,902,1.4,521,0.994,0.006,0,0.02200550137534384,0.018604651162790697,1.1827956989247315,1.1948924731182797,Q4
523,2015_yk_523,0.717955980218591,0.00129738995925891,523.056610210536,657.040834174381,2015-06-29,180,2015,Yukon,Lower Yukon Test Fish,2015,6/29/15,2,879,1.4,523,6e-4,0.0073,0.9921,0.02200550137534384,0.018604651162790697,1.1827956989247315,1.1948924731182797,Q4
524,2015_yk_524,0.715161516736209,0.0012032487514401,627.997522507557,780.106600505107,2015-06-29,180,2015,Yukon,Lower Yukon Test Fish,2015,6/29/15,2,810,1.3,524,0,0.1861,0.8139,0.02200550137534384,0.018604651162790697,1.1827956989247315,1.1948924731182797,Q4
526,2015_yk_526,0.71052083909962,8.8444285265805e-4,552.633838057145,724.015913285121,2015-06-30,181,2015,Yukon,Lower Yukon Test Fish,2015,6/30/15,2,857,1.4,526,0,0,1,0.028257064266066518,0.018604651162790697,1.5188172043010753,1.1948924731182797,Q4
530,2015_yk_530_2,0.711972108199524,0.00112967908640408,713.131219329701,889.801391241137,2015-06-30,181,2015,Yukon,Lower Yukon Test Fish,2015,6/30/15,1,632,1.3,530,2e-4,2e-4,0.9996,0.028257064266066518,0.018604651162790697,1.5188172043010753,1.1948924731182797,Q4
534,2015_yk_534,0.711254126488408,0.00136121224390161,809.098517369804,1016.0075480322,2015-06-30,181,2015,Yukon,Lower Yukon Test Fish,2015,6/30/15,2,772,NA,534,0,1e-4,0.9999,0.028257064266066518,0.018604651162790697,1.5188172043010753,1.1948924731182797,Q4
535,2015_yk_535,0.707002178894349,6.0428999758938e-4,588.478752754834,717.966021769659,2015-06-30,181,2015,Yukon,Lower Yukon Test Fish,2015,6/30/15,2,823,1.4,535,0.979,0.021,0,0.028257064266066518,0.018604651162790697,1.5188172043010753,1.1948924731182797,Q4
537,2015_yk_537,0.706483709122978,5.6310349830209e-4,832.398841753558,1028.62321494714,2015-07-01,182,2015,Yukon,Lower Yukon Test Fish,2015,7/1/15,2,827,1.4,537,1,0,0,0.06676669167291824,0.04186046511627907,1.5949820788530469,1.1948924731182797,Q4
541,2015_yk_541,0.707651351419895,3.8495927393669e-4,396.715395181728,520.891836082286,2015-07-01,182,2015,Yukon,Lower Yukon Test Fish,2015,7/1/15,2,850,1.4,541,1,0,0,0.06676669167291824,0.04186046511627907,1.5949820788530469,1.1948924731182797,Q4
543,2015_yk_543,0.707125197899969,5.0979268202657e-4,515.149827304992,697.739878281872,2015-07-01,182,2015,Yukon,Lower Yukon Test Fish,2015,7/1/15,2,899,1.4,543,0.9998,2e-4,0,0.06676669167291824,0.04186046511627907,1.5949820788530469,1.1948924731182797,Q4
545,2015_yk_545,0.709655788751097,8.0312841068332e-4,409.898293647489,725.235809546764,2015-07-01,182,2015,Yukon,Lower Yukon Test Fish,2015,7/1/15,2,840,1.4,545,0,0,1,0.06676669167291824,0.04186046511627907,1.5949820788530469,1.1948924731182797,Q4
546,2015_yk_546,0.706927318218974,6.4670502627605e-4,655.678947272639,828.497154669269,2015-07-01,182,2015,Yukon,Lower Yukon Test Fish,2015,7/1/15,2,845,1.4,546,0.9992,8e-4,0,0.06676669167291824,0.04186046511627907,1.5949820788530469,1.1948924731182797,Q4
550,2015_yk_550,0.707062065350164,5.2274055293611e-4,462.232985534619,558.944381103771,2015-07-01,182,2015,Yukon,Lower Yukon Test Fish,2015,7/1/15,1,530,1.2,550,0.9999,1e-4,0,0.06676669167291824,0.04186046511627907,1.5949820788530469,1.1948924731182797,Q4
551,2015_yk_551,0.706242854199008,5.7725334930335e-4,583.457731889935,769.15554349145,2015-07-01,182,2015,Yukon,Lower Yukon Test Fish,2015,7/1/15,2,879,1.4,551,0.9996,4e-4,0,0.06676669167291824,0.04186046511627907,1.5949820788530469,1.1948924731182797,Q4
554,2015_yk_554,0.707734887346583,4.1545322085277e-4,603.32348928527006,844.10589180825,2015-07-01,182,2015,Yukon,Lower Yukon Test Fish,2015,7/1/15,1,589,1.2,554,0.998,0.002,0,0.06676669167291824,0.04186046511627907,1.5949820788530469,1.1948924731182797,Q4
555,2015_yk_555,0.707874262625584,3.7271870034876e-4,679.978388813166,847.574177999284,2015-07-01,182,2015,Yukon,Lower Yukon Test Fish,2015,7/1/15,1,755,1.3,555,1,0,0,0.06676669167291824,0.04186046511627907,1.5949820788530469,1.1948924731182797,Q4
558,2015_yk_558,0.707229849418789,8.468714213513e-4,637.949936811106,719.566860824498,2015-07-02,183,2015,Yukon,Lower Yukon Test Fish,2015,7/2/15,2,806,1.4,558,0,2e-4,0.9998,0.05326331582895724,0.04186046511627907,1.2724014336917564,1.275659824046921,Q4
559,2015_yk_559,0.706046789703579,4.3001614137809e-4,397.869131160079,557.344088860587,2015-07-02,183,2015,Yukon,Lower Yukon Test Fish,2015,7/2/15,2,826,1.4,559,1,0,0,0.05326331582895724,0.04186046511627907,1.2724014336917564,1.275659824046921,Q4
561,2015_yk_561,0.715865063155706,0.00115901206207327,453.995796116753,538.829028346258,2015-07-02,183,2015,Yukon,Lower Yukon Test Fish,2015,7/2/15,2,860,1.4,561,0,0,1,0.05326331582895724,0.04186046511627907,1.2724014336917564,1.275659824046921,Q4
566,2015_yk_566,0.707387985277229,4.3472087312087e-4,495.519091792795,628.999255740651,2015-07-02,183,2015,Yukon,Lower Yukon Test Fish,2015,7/2/15,2,750,1.4,566,1,0,0,0.05326331582895724,0.04186046511627907,1.2724014336917564,1.275659824046921,Q4
568,2015_yk_568,0.707093996097087,5.2850544645787e-4,519.815699707291,662.260034563274,2015-07-02,183,2015,Yukon,Lower Yukon Test Fish,2015,7/2/15,1,731,1.3,568,1,0,0,0.05326331582895724,0.04186046511627907,1.2724014336917564,1.275659824046921,Q4
571,2015_yk_571,0.707246179638692,6.8840198554075e-4,576.529048213525,771.622388009186,2015-07-02,183,2015,Yukon,Lower Yukon Test Fish,2015,7/2/15,1,764,1.3,571,1,0,0,0.05326331582895724,0.04186046511627907,1.2724014336917564,1.275659824046921,Q4
573,2015_yk_573,0.707713197623254,3.79104949549e-4,646.711284078966,797.168153297834,2015-07-02,183,2015,Yukon,Lower Yukon Test Fish,2015,7/2/15,1,763,1.3,573,0.997,0.003,0,0.05326331582895724,0.04186046511627907,1.2724014336917564,1.275659824046921,Q4
